Using: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
 ****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
  Copyright (c) 1986 - 2020 by Synopsys, Inc. All Rights Reserved.              
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: FA.sp                                                             
  Command line options: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
  Start time: Tue Feb  4 14:34:25 2020
 lic:  
 lic: FLEXlm: SDK_11.7.3 
 lic: USER:   mitsushij            HOSTNAME: sahand 
 lic: HOSTID: "80c16e72eecb"       PID:      16854 
 lic: Using FLEXlm license file: 
 lic: 1720@ics-lic2.usc.edu 
 lic: Checkout 1 hspice 
 lic: License/Maintenance for hspice will expire on 30-jun-2021/2019.06 
 lic: 1(in_use)/50(total) FLOATING license(s) on SERVER 1720@ics-lic2.usc.edu 
 lic:   
  **warning** (./7nm_LSTP.pm:13) Model nfet device geometries will not be checked against the limits set by lmin, lmax, nfinmin and nfinmax. To enable this check, add a period(.) to the model name(i.e. enable model selector).
1****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
 ******  
 * m. saeed abrishami

 ****** circuit name directory
 circuit number to circuit name directory
   number circuitname                     definition         multiplier
        0 main circuit
        1 x0.                             nand2              1.00 
        2 x1.                             nand2              1.00 
        3 x2.                             nand2              1.00 
        4 x3.                             nand2              1.00 
        5 x4.                             nand2              1.00 
        6 x5.                             nand2              1.00 
        7 x6.                             nand2              1.00 
        8 x7.                             nand2              1.00 
        9 x8.                             nand2              1.00 
       10 xdumb1.                         nand2              1.00 
       11 xdumb2.                         nand2              1.00 
  **info** (FA.sp:47) DC voltage reset to initial transient source value in source 0:va. new dc=0.0000D+00
  
  **warning**  the following singular supplies have a terminal that is not connected to any other element
 supply                 node1                  node2
 vlo                 0:lo               defined in subckt 0            0:0                defined in subckt 0
  
      

Element variations(Local):   element              parameter
 **info** set option symb=1 internally to help for convergence.
 *****************************************************************
 ******  option summary
 ******
 runlvl  = 3         bypass  = 2.0000    
 ******  
 * m. saeed abrishami

 ****** operating point information tnom=  25.000 temp=  25.000 ******
 ****** operating point status is all       simulation time is     0.     
     node    =voltage       node    =voltage       node    =voltage
  171.29000p  842.9343n  699.9563m   72.5134u  699.9574m 
  171.30000p  844.3284n  699.9563m   72.4979u  699.9574m 
  171.31000p  845.7224n  699.9563m   72.4824u  699.9574m 
  171.32000p  847.1165n  699.9563m   72.4669u  699.9574m 
  171.33000p  848.5105n  699.9563m   72.4514u  699.9574m 
  171.34000p  849.9046n  699.9563m   72.4360u  699.9574m 
  171.35000p  851.2987n  699.9563m   72.4205u  699.9574m 
  171.36000p  852.6927n  699.9563m   72.4050u  699.9574m 
  171.37000p  854.0868n  699.9563m   72.3895u  699.9574m 
  171.38000p  855.4808n  699.9563m   72.3740u  699.9574m 
  171.39000p  856.8749n  699.9563m   72.3586u  699.9574m 
  171.40000p  858.2689n  699.9563m   72.3431u  699.9575m 
  171.41000p  859.6630n  699.9563m   72.3276u  699.9575m 
  171.42000p  861.0570n  699.9563m   72.3121u  699.9575m 
  171.43000p  862.4511n  699.9563m   72.2966u  699.9575m 
  171.44000p  863.8451n  699.9563m   72.2812u  699.9575m 
  171.45000p  865.2392n  699.9563m   72.2657u  699.9575m 
  171.46000p  866.6332n  699.9563m   72.2502u  699.9575m 
  171.47000p  868.0273n  699.9564m   72.2347u  699.9575m 
  171.48000p  869.4213n  699.9564m   72.2192u  699.9575m 
  171.49000p  870.8154n  699.9564m   72.2037u  699.9575m 
  171.50000p  872.2094n  699.9564m   72.1883u  699.9576m 
  171.51000p  873.6035n  699.9564m   72.1728u  699.9576m 
  171.52000p  874.9975n  699.9564m   72.1573u  699.9576m 
  171.53000p  876.3916n  699.9564m   72.1418u  699.9576m 
  171.54000p  877.7856n  699.9564m   72.1263u  699.9576m 
  171.55000p  879.1797n  699.9564m   72.1109u  699.9576m 
  171.56000p  880.5737n  699.9564m   72.0954u  699.9576m 
  171.57000p  881.9678n  699.9564m   72.0799u  699.9576m 
  171.58000p  883.3618n  699.9564m   72.0644u  699.9576m 
  171.59000p  884.7559n  699.9564m   72.0489u  699.9576m 
  171.60000p  886.1499n  699.9564m   72.0335u  699.9576m 
  171.61000p  887.5440n  699.9564m   72.0180u  699.9577m 
  171.62000p  888.9381n  699.9564m   72.0025u  699.9577m 
  171.63000p  890.3321n  699.9564m   71.9870u  699.9577m 
  171.64000p  891.7262n  699.9564m   71.9715u  699.9577m 
  171.65000p  893.1202n  699.9564m   71.9560u  699.9577m 
  171.66000p  894.5143n  699.9564m   71.9406u  699.9577m 
  171.67000p  895.9083n  699.9564m   71.9251u  699.9577m 
  171.68000p  897.3024n  699.9564m   71.9096u  699.9577m 
  171.69000p  898.6964n  699.9564m   71.8941u  699.9577m 
  171.70000p  900.0905n  699.9564m   71.8786u  699.9577m 
  171.71000p  901.4845n  699.9564m   71.8632u  699.9577m 
  171.72000p  902.8786n  699.9564m   71.8477u  699.9578m 
  171.73000p  904.2726n  699.9565m   71.8322u  699.9578m 
  171.74000p  905.6667n  699.9565m   71.8167u  699.9578m 
  171.75000p  907.0607n  699.9565m   71.8012u  699.9578m 
  171.76000p  908.4548n  699.9565m   71.7858u  699.9578m 
  171.77000p  909.8488n  699.9565m   71.7703u  699.9578m 
  171.78000p  911.2429n  699.9565m   71.7548u  699.9578m 
  171.79000p  912.6369n  699.9565m   71.7393u  699.9578m 
  171.80000p  914.0310n  699.9565m   71.7238u  699.9578m 
  171.81000p  915.4250n  699.9565m   71.7083u  699.9578m 
  171.82000p  916.8191n  699.9565m   71.6929u  699.9578m 
  171.83000p  918.2131n  699.9565m   71.6774u  699.9579m 
  171.84000p  919.6072n  699.9565m   71.6619u  699.9579m 
  171.85000p  921.0012n  699.9565m   71.6464u  699.9579m 
  171.86000p  922.3953n  699.9565m   71.6309u  699.9579m 
  171.87000p  923.7894n  699.9565m   71.6155u  699.9579m 
  171.88000p  925.1834n  699.9565m   71.6000u  699.9579m 
  171.89000p  926.5775n  699.9565m   71.5845u  699.9579m 
  171.90000p  927.9715n  699.9565m   71.5690u  699.9579m 
  171.91000p  929.3656n  699.9565m   71.5535u  699.9579m 
  171.92000p  930.7596n  699.9565m   71.5381u  699.9579m 
  171.93000p  932.1537n  699.9565m   71.5226u  699.9579m 
  171.94000p  933.5477n  699.9565m   71.5071u  699.9580m 
  171.95000p  934.9418n  699.9565m   71.4916u  699.9580m 
  171.96000p  936.3358n  699.9565m   71.4761u  699.9580m 
  171.97000p  937.7299n  699.9565m   71.4607u  699.9580m 
  171.98000p  939.1239n  699.9565m   71.4452u  699.9580m 
  171.99000p  940.5180n  699.9566m   71.4297u  699.9580m 
  172.00000p  941.9120n  699.9566m   71.4142u  699.9580m 
  172.01000p  943.3061n  699.9566m   71.3987u  699.9580m 
  172.02000p  944.7001n  699.9566m   71.3832u  699.9580m 
  172.03000p  946.0942n  699.9566m   71.3678u  699.9580m 
  172.04000p  947.4882n  699.9566m   71.3523u  699.9580m 
  172.05000p  948.8823n  699.9566m   71.3368u  699.9581m 
  172.06000p  950.2763n  699.9566m   71.3213u  699.9581m 
  172.07000p  951.6704n  699.9566m   71.3058u  699.9581m 
  172.08000p  953.0644n  699.9566m   71.2904u  699.9581m 
  172.09000p  954.4585n  699.9566m   71.2749u  699.9581m 
  172.10000p  955.8525n  699.9566m   71.2594u  699.9581m 
  172.11000p  957.2466n  699.9566m   71.2439u  699.9581m 
  172.12000p  958.6406n  699.9566m   71.2284u  699.9581m 
  172.13000p  960.0347n  699.9566m   71.2130u  699.9581m 
  172.14000p  961.4288n  699.9566m   71.1975u  699.9581m 
  172.15000p  962.8228n  699.9566m   71.1820u  699.9581m 
  172.16000p  964.2169n  699.9566m   71.1665u  699.9582m 
  172.17000p  965.6109n  699.9566m   71.1510u  699.9582m 
  172.18000p  967.0050n  699.9566m   71.1355u  699.9582m 
  172.19000p  968.3990n  699.9566m   71.1201u  699.9582m 
  172.20000p  969.7931n  699.9566m   71.1046u  699.9582m 
  172.21000p  971.1871n  699.9566m   71.0891u  699.9582m 
  172.22000p  972.5812n  699.9566m   71.0736u  699.9582m 
  172.23000p  973.9752n  699.9566m   71.0581u  699.9582m 
  172.24000p  975.3693n  699.9566m   71.0427u  699.9582m 
  172.25000p  976.7633n  699.9567m   71.0272u  699.9582m 
  172.26000p  978.1574n  699.9567m   71.0117u  699.9582m 
  172.27000p  979.5514n  699.9567m   70.9962u  699.9583m 
  172.28000p  980.9455n  699.9567m   70.9807u  699.9583m 
  172.29000p  982.3395n  699.9567m   70.9653u  699.9583m 
  172.30000p  983.7336n  699.9567m   70.9498u  699.9583m 
  172.31000p  985.1276n  699.9567m   70.9343u  699.9583m 
  172.32000p  986.5217n  699.9567m   70.9188u  699.9583m 
  172.33000p  987.9157n  699.9567m   70.9033u  699.9583m 
  172.34000p  989.3098n  699.9567m   70.8878u  699.9583m 
  172.35000p  990.7038n  699.9567m   70.8724u  699.9583m 
  172.36000p  992.0979n  699.9567m   70.8569u  699.9583m 
  172.37000p  993.4919n  699.9567m   70.8414u  699.9583m 
  172.38000p  994.8860n  699.9567m   70.8259u  699.9584m 
  172.39000p  996.2801n  699.9567m   70.8104u  699.9584m 
  172.40000p  997.6741n  699.9567m   70.7950u  699.9584m 
  172.41000p  999.0682n  699.9567m   70.7795u  699.9584m 
  172.42000p    1.0005u  699.9567m   70.7640u  699.9584m 
  172.43000p    1.0019u  699.9567m   70.7485u  699.9584m 
  172.44000p    1.0033u  699.9567m   70.7330u  699.9584m 
  172.45000p    1.0046u  699.9567m   70.7176u  699.9584m 
  172.46000p    1.0060u  699.9567m   70.7021u  699.9584m 
  172.47000p    1.0074u  699.9567m   70.6866u  699.9584m 
  172.48000p    1.0088u  699.9567m   70.6711u  699.9584m 
  172.49000p    1.0102u  699.9567m   70.6556u  699.9585m 
  172.50000p    1.0116u  699.9567m   70.6401u  699.9585m 
  172.51000p    1.0130u  699.9568m   70.6247u  699.9585m 
  172.52000p    1.0144u  699.9568m   70.6092u  699.9585m 
  172.53000p    1.0158u  699.9568m   70.5937u  699.9585m 
  172.54000p    1.0172u  699.9568m   70.5782u  699.9585m 
  172.55000p    1.0186u  699.9568m   70.5627u  699.9585m 
  172.56000p    1.0200u  699.9568m   70.5473u  699.9585m 
  172.57000p    1.0214u  699.9568m   70.5318u  699.9585m 
  172.58000p    1.0228u  699.9568m   70.5163u  699.9585m 
  172.59000p    1.0242u  699.9568m   70.5008u  699.9585m 
  172.60000p    1.0256u  699.9568m   70.4853u  699.9586m 
  172.61000p    1.0269u  699.9568m   70.4699u  699.9586m 
  172.62000p    1.0283u  699.9568m   70.4544u  699.9586m 
  172.63000p    1.0297u  699.9568m   70.4389u  699.9586m 
  172.64000p    1.0311u  699.9568m   70.4234u  699.9586m 
  172.65000p    1.0325u  699.9568m   70.4079u  699.9586m 
  172.66000p    1.0339u  699.9568m   70.3924u  699.9586m 
  172.67000p    1.0353u  699.9568m   70.3770u  699.9586m 
  172.68000p    1.0367u  699.9568m   70.3615u  699.9586m 
  172.69000p    1.0381u  699.9568m   70.3460u  699.9586m 
  172.70000p    1.0395u  699.9568m   70.3305u  699.9586m 
  172.71000p    1.0409u  699.9568m   70.3150u  699.9587m 
  172.72000p    1.0423u  699.9568m   70.2996u  699.9587m 
  172.73000p    1.0437u  699.9568m   70.2841u  699.9587m 
  172.74000p    1.0451u  699.9568m   70.2686u  699.9587m 
  172.75000p    1.0465u  699.9568m   70.2531u  699.9587m 
  172.76000p    1.0479u  699.9568m   70.2376u  699.9587m 
  172.77000p    1.0493u  699.9569m   70.2222u  699.9587m 
  172.78000p    1.0506u  699.9569m   70.2067u  699.9587m 
  172.79000p    1.0520u  699.9569m   70.1912u  699.9587m 
  172.80000p    1.0534u  699.9569m   70.1757u  699.9587m 
  172.81000p    1.0548u  699.9569m   70.1602u  699.9587m 
  172.82000p    1.0562u  699.9569m   70.1447u  699.9588m 
  172.83000p    1.0576u  699.9569m   70.1293u  699.9588m 
  172.84000p    1.0590u  699.9569m   70.1138u  699.9588m 
  172.85000p    1.0604u  699.9569m   70.0983u  699.9588m 
  172.86000p    1.0618u  699.9569m   70.0828u  699.9588m 
  172.87000p    1.0632u  699.9569m   70.0673u  699.9588m 
  172.88000p    1.0646u  699.9569m   70.0519u  699.9588m 
  172.89000p    1.0660u  699.9569m   70.0364u  699.9588m 
  172.90000p    1.0674u  699.9569m   70.0209u  699.9588m 
  172.91000p    1.0688u  699.9569m   70.0054u  699.9588m 
  172.92000p    1.0702u  699.9569m   69.9899u  699.9588m 
  172.93000p    1.0716u  699.9569m   69.9745u  699.9589m 
  172.94000p    1.0730u  699.9569m   69.9590u  699.9589m 
  172.95000p    1.0743u  699.9569m   69.9435u  699.9589m 
  172.96000p    1.0757u  699.9569m   69.9280u  699.9589m 
  172.97000p    1.0771u  699.9569m   69.9125u  699.9589m 
  172.98000p    1.0785u  699.9569m   69.8970u  699.9589m 
  172.99000p    1.0799u  699.9569m   69.8816u  699.9589m 
  173.00000p    1.0813u  699.9569m   69.8661u  699.9589m 
  173.01000p    1.0827u  699.9569m   69.8506u  699.9589m 
  173.02000p    1.0841u  699.9569m   69.8351u  699.9589m 
  173.03000p    1.0855u  699.9570m   69.8196u  699.9590m 
  173.04000p    1.0869u  699.9570m   69.8042u  699.9590m 
  173.05000p    1.0883u  699.9570m   69.7887u  699.9590m 
  173.06000p    1.0897u  699.9570m   69.7732u  699.9590m 
  173.07000p    1.0911u  699.9570m   69.7577u  699.9590m 
  173.08000p    1.0925u  699.9570m   69.7422u  699.9590m 
  173.09000p    1.0939u  699.9570m   69.7268u  699.9590m 
  173.10000p    1.0953u  699.9570m   69.7113u  699.9590m 
  173.11000p    1.0967u  699.9570m   69.6958u  699.9590m 
  173.12000p    1.0980u  699.9570m   69.6803u  699.9590m 
  173.13000p    1.0994u  699.9570m   69.6648u  699.9590m 
  173.14000p    1.1008u  699.9570m   69.6493u  699.9591m 
  173.15000p    1.1022u  699.9570m   69.6339u  699.9591m 
  173.16000p    1.1036u  699.9570m   69.6184u  699.9591m 
  173.17000p    1.1050u  699.9570m   69.6029u  699.9591m 
  173.18000p    1.1064u  699.9570m   69.5874u  699.9591m 
  173.19000p    1.1078u  699.9570m   69.5719u  699.9591m 
  173.20000p    1.1092u  699.9570m   69.5565u  699.9591m 
  173.21000p    1.1106u  699.9570m   69.5410u  699.9591m 
  173.22000p    1.1120u  699.9570m   69.5255u  699.9591m 
  173.23000p    1.1134u  699.9570m   69.5100u  699.9591m 
  173.24000p    1.1148u  699.9570m   69.4945u  699.9591m 
  173.25000p    1.1162u  699.9570m   69.4791u  699.9592m 
  173.26000p    1.1176u  699.9570m   69.4636u  699.9592m 
  173.27000p    1.1190u  699.9570m   69.4481u  699.9592m 
  173.28000p    1.1204u  699.9570m   69.4326u  699.9592m 
  173.29000p    1.1217u  699.9571m   69.4171u  699.9592m 
  173.30000p    1.1231u  699.9571m   69.4016u  699.9592m 
  173.31000p    1.1245u  699.9571m   69.3862u  699.9592m 
  173.32000p    1.1259u  699.9571m   69.3707u  699.9592m 
  173.33000p    1.1273u  699.9571m   69.3552u  699.9592m 
  173.34000p    1.1287u  699.9571m   69.3397u  699.9592m 
  173.35000p    1.1301u  699.9571m   69.3242u  699.9592m 
  173.36000p    1.1315u  699.9571m   69.3088u  699.9593m 
  173.37000p    1.1329u  699.9571m   69.2933u  699.9593m 
  173.38000p    1.1343u  699.9571m   69.2778u  699.9593m 
  173.39000p    1.1357u  699.9571m   69.2623u  699.9593m 
  173.40000p    1.1371u  699.9571m   69.2468u  699.9593m 
  173.41000p    1.1385u  699.9571m   69.2314u  699.9593m 
  173.42000p    1.1399u  699.9571m   69.2159u  699.9593m 
  173.43000p    1.1413u  699.9571m   69.2004u  699.9593m 
  173.44000p    1.1427u  699.9571m   69.1849u  699.9593m 
  173.45000p    1.1440u  699.9571m   69.1694u  699.9593m 
  173.46000p    1.1454u  699.9571m   69.1539u  699.9593m 
  173.47000p    1.1468u  699.9571m   69.1385u  699.9594m 
  173.48000p    1.1482u  699.9571m   69.1230u  699.9594m 
  173.49000p    1.1496u  699.9571m   69.1075u  699.9594m 
  173.50000p    1.1510u  699.9571m   69.0920u  699.9594m 
  173.51000p    1.1524u  699.9571m   69.0765u  699.9594m 
  173.52000p    1.1538u  699.9571m   69.0611u  699.9594m 
  173.53000p    1.1552u  699.9571m   69.0456u  699.9594m 
  173.54000p    1.1566u  699.9571m   69.0301u  699.9594m 
  173.55000p    1.1580u  699.9572m   69.0146u  699.9594m 
  173.56000p    1.1594u  699.9572m   68.9991u  699.9594m 
  173.57000p    1.1608u  699.9572m   68.9837u  699.9594m 
  173.58000p    1.1622u  699.9572m   68.9682u  699.9595m 
  173.59000p    1.1636u  699.9572m   68.9527u  699.9595m 
  173.60000p    1.1650u  699.9572m   68.9372u  699.9595m 
  173.61000p    1.1664u  699.9572m   68.9217u  699.9595m 
  173.62000p    1.1677u  699.9572m   68.9062u  699.9595m 
  173.63000p    1.1691u  699.9572m   68.8908u  699.9595m 
  173.64000p    1.1705u  699.9572m   68.8753u  699.9595m 
  173.65000p    1.1719u  699.9572m   68.8598u  699.9595m 
  173.66000p    1.1733u  699.9572m   68.8443u  699.9595m 
  173.67000p    1.1747u  699.9572m   68.8288u  699.9595m 
  173.68000p    1.1761u  699.9572m   68.8134u  699.9595m 
  173.69000p    1.1775u  699.9572m   68.7979u  699.9596m 
  173.70000p    1.1789u  699.9572m   68.7824u  699.9596m 
  173.71000p    1.1803u  699.9572m   68.7669u  699.9596m 
  173.72000p    1.1817u  699.9572m   68.7514u  699.9596m 
  173.73000p    1.1831u  699.9572m   68.7360u  699.9596m 
  173.74000p    1.1845u  699.9572m   68.7205u  699.9596m 
  173.75000p    1.1859u  699.9572m   68.7050u  699.9596m 
  173.76000p    1.1873u  699.9572m   68.6895u  699.9596m 
  173.77000p    1.1887u  699.9572m   68.6740u  699.9596m 
  173.78000p    1.1901u  699.9572m   68.6585u  699.9596m 
  173.79000p    1.1914u  699.9572m   68.6431u  699.9596m 
  173.80000p    1.1928u  699.9572m   68.6276u  699.9597m 
  173.81000p    1.1942u  699.9573m   68.6121u  699.9597m 
  173.82000p    1.1956u  699.9573m   68.5966u  699.9597m 
  173.83000p    1.1970u  699.9573m   68.5811u  699.9597m 
  173.84000p    1.1984u  699.9573m   68.5657u  699.9597m 
  173.85000p    1.1998u  699.9573m   68.5502u  699.9597m 
  173.86000p    1.2012u  699.9573m   68.5347u  699.9597m 
  173.87000p    1.2026u  699.9573m   68.5192u  699.9597m 
  173.88000p    1.2040u  699.9573m   68.5037u  699.9597m 
  173.89000p    1.2054u  699.9573m   68.4883u  699.9597m 
  173.90000p    1.2068u  699.9573m   68.4728u  699.9597m 
  173.91000p    1.2082u  699.9573m   68.4573u  699.9598m 
  173.92000p    1.2096u  699.9573m   68.4418u  699.9598m 
  173.93000p    1.2110u  699.9573m   68.4263u  699.9598m 
  173.94000p    1.2124u  699.9573m   68.4108u  699.9598m 
  173.95000p    1.2138u  699.9573m   68.3954u  699.9598m 
  173.96000p    1.2151u  699.9573m   68.3799u  699.9598m 
  173.97000p    1.2165u  699.9573m   68.3644u  699.9598m 
  173.98000p    1.2179u  699.9573m   68.3489u  699.9598m 
  173.99000p    1.2193u  699.9573m   68.3334u  699.9598m 
  174.00000p    1.2207u  699.9573m   68.3180u  699.9598m 
  174.01000p    1.2221u  699.9573m   68.3025u  699.9598m 
  174.02000p    1.2235u  699.9573m   68.2870u  699.9599m 
  174.03000p    1.2249u  699.9573m   68.2715u  699.9599m 
  174.04000p    1.2263u  699.9573m   68.2560u  699.9599m 
  174.05000p    1.2277u  699.9573m   68.2406u  699.9599m 
  174.06000p    1.2291u  699.9573m   68.2251u  699.9599m 
  174.07000p    1.2305u  699.9574m   68.2096u  699.9599m 
  174.08000p    1.2319u  699.9574m   68.1941u  699.9599m 
  174.09000p    1.2333u  699.9574m   68.1786u  699.9599m 
  174.10000p    1.2347u  699.9574m   68.1631u  699.9599m 
  174.11000p    1.2361u  699.9574m   68.1477u  699.9599m 
  174.12000p    1.2375u  699.9574m   68.1322u  699.9599m 
  174.13000p    1.2388u  699.9574m   68.1167u  699.9600m 
  174.14000p    1.2402u  699.9574m   68.1012u  699.9600m 
  174.15000p    1.2416u  699.9574m   68.0857u  699.9600m 
  174.16000p    1.2430u  699.9574m   68.0703u  699.9600m 
  174.17000p    1.2444u  699.9574m   68.0548u  699.9600m 
  174.18000p    1.2458u  699.9574m   68.0393u  699.9600m 
  174.19000p    1.2472u  699.9574m   68.0238u  699.9600m 
  174.20000p    1.2486u  699.9574m   68.0083u  699.9600m 
  174.21000p    1.2500u  699.9574m   67.9929u  699.9600m 
  174.22000p    1.2514u  699.9574m   67.9774u  699.9600m 
  174.23000p    1.2528u  699.9574m   67.9619u  699.9600m 
  174.24000p    1.2542u  699.9574m   67.9464u  699.9601m 
  174.25000p    1.2556u  699.9574m   67.9309u  699.9601m 
  174.26000p    1.2570u  699.9574m   67.9154u  699.9601m 
  174.27000p    1.2584u  699.9574m   67.9000u  699.9601m 
  174.28000p    1.2598u  699.9574m   67.8845u  699.9601m 
  174.29000p    1.2611u  699.9574m   67.8690u  699.9601m 
  174.30000p    1.2625u  699.9574m   67.8535u  699.9601m 
  174.31000p    1.2639u  699.9574m   67.8380u  699.9601m 
  174.32000p    1.2653u  699.9574m   67.8226u  699.9601m 
  174.33000p    1.2667u  699.9574m   67.8071u  699.9601m 
  174.34000p    1.2681u  699.9575m   67.7916u  699.9601m 
  174.35000p    1.2695u  699.9575m   67.7761u  699.9602m 
  174.36000p    1.2709u  699.9575m   67.7606u  699.9602m 
  174.37000p    1.2723u  699.9575m   67.7452u  699.9602m 
  174.38000p    1.2737u  699.9575m   67.7297u  699.9602m 
  174.39000p    1.2751u  699.9575m   67.7142u  699.9602m 
  174.40000p    1.2765u  699.9575m   67.6987u  699.9602m 
  174.41000p    1.2779u  699.9575m   67.6832u  699.9602m 
  174.42000p    1.2793u  699.9575m   67.6677u  699.9602m 
  174.43000p    1.2807u  699.9575m   67.6523u  699.9602m 
  174.44000p    1.2821u  699.9575m   67.6368u  699.9602m 
  174.45000p    1.2835u  699.9575m   67.6213u  699.9603m 
  174.46000p    1.2848u  699.9575m   67.6058u  699.9603m 
  174.47000p    1.2862u  699.9575m   67.5903u  699.9603m 
  174.48000p    1.2876u  699.9575m   67.5749u  699.9603m 
  174.49000p    1.2890u  699.9575m   67.5594u  699.9603m 
  174.50000p    1.2904u  699.9575m   67.5439u  699.9603m 
  174.51000p    1.2918u  699.9575m   67.5284u  699.9603m 
  174.52000p    1.2932u  699.9575m   67.5129u  699.9603m 
  174.53000p    1.2946u  699.9575m   67.4975u  699.9603m 
  174.54000p    1.2960u  699.9575m   67.4820u  699.9603m 
  174.55000p    1.2974u  699.9575m   67.4665u  699.9603m 
  174.56000p    1.2988u  699.9575m   67.4510u  699.9604m 
  174.57000p    1.3002u  699.9575m   67.4355u  699.9604m 
  174.58000p    1.3016u  699.9575m   67.4200u  699.9604m 
  174.59000p    1.3030u  699.9575m   67.4046u  699.9604m 
  174.60000p    1.3044u  699.9576m   67.3891u  699.9604m 
  174.61000p    1.3058u  699.9576m   67.3736u  699.9604m 
  174.62000p    1.3072u  699.9576m   67.3581u  699.9604m 
  174.63000p    1.3085u  699.9576m   67.3426u  699.9604m 
  174.64000p    1.3099u  699.9576m   67.3272u  699.9604m 
  174.65000p    1.3113u  699.9576m   67.3117u  699.9604m 
  174.66000p    1.3127u  699.9576m   67.2962u  699.9604m 
  174.67000p    1.3141u  699.9576m   67.2807u  699.9605m 
  174.68000p    1.3155u  699.9576m   67.2652u  699.9605m 
  174.69000p    1.3169u  699.9576m   67.2498u  699.9605m 
  174.70000p    1.3183u  699.9576m   67.2343u  699.9605m 
  174.71000p    1.3197u  699.9576m   67.2188u  699.9605m 
  174.72000p    1.3211u  699.9576m   67.2033u  699.9605m 
  174.73000p    1.3225u  699.9576m   67.1878u  699.9605m 
  174.74000p    1.3239u  699.9576m   67.1723u  699.9605m 
  174.75000p    1.3253u  699.9576m   67.1569u  699.9605m 
  174.76000p    1.3267u  699.9576m   67.1414u  699.9605m 
  174.77000p    1.3281u  699.9576m   67.1259u  699.9605m 
  174.78000p    1.3295u  699.9576m   67.1104u  699.9606m 
  174.79000p    1.3309u  699.9576m   67.0949u  699.9606m 
  174.80000p    1.3322u  699.9576m   67.0795u  699.9606m 
  174.81000p    1.3336u  699.9576m   67.0640u  699.9606m 
  174.82000p    1.3350u  699.9576m   67.0485u  699.9606m 
  174.83000p    1.3364u  699.9576m   67.0330u  699.9606m 
  174.84000p    1.3378u  699.9576m   67.0175u  699.9606m 
  174.85000p    1.3392u  699.9576m   67.0021u  699.9606m 
  174.86000p    1.3406u  699.9577m   66.9866u  699.9606m 
  174.87000p    1.3420u  699.9577m   66.9711u  699.9606m 
  174.88000p    1.3434u  699.9577m   66.9556u  699.9606m 
  174.89000p    1.3448u  699.9577m   66.9401u  699.9607m 
  174.90000p    1.3462u  699.9577m   66.9246u  699.9607m 
  174.91000p    1.3476u  699.9577m   66.9092u  699.9607m 
  174.92000p    1.3490u  699.9577m   66.8937u  699.9607m 
  174.93000p    1.3504u  699.9577m   66.8782u  699.9607m 
  174.94000p    1.3518u  699.9577m   66.8627u  699.9607m 
  174.95000p    1.3532u  699.9577m   66.8472u  699.9607m 
  174.96000p    1.3546u  699.9577m   66.8318u  699.9607m 
  174.97000p    1.3559u  699.9577m   66.8163u  699.9607m 
  174.98000p    1.3573u  699.9577m   66.8008u  699.9607m 
  174.99000p    1.3587u  699.9577m   66.7853u  699.9607m 
  175.00000p    1.3601u  699.9577m   66.7698u  699.9608m 
  175.01000p    1.3615u  699.9577m   66.7544u  699.9608m 
  175.02000p    1.3629u  699.9577m   66.7389u  699.9608m 
  175.03000p    1.3643u  699.9577m   66.7234u  699.9608m 
  175.04000p    1.3657u  699.9577m   66.7079u  699.9608m 
  175.05000p    1.3671u  699.9577m   66.6924u  699.9608m 
